(u'2003010601397002', [u'P', u'2', u'"BOARD OF MANAGERS ', u' THE TRUMP WORLD TOWER CONDO."', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000000163', u'1', u'PAT', u'2002-12-23', u'0', u'2003-01-09', u'2003-01-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005051802143001', [u'P', u'1', u'THE TRUMP PALACE CONDOMINIUM BOARD OF MANAGERS', u'725 5TH AVE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000300759', u'1', u'TOLCC', u'2005-03-16', u'0', u'2005-05-24', u'2005-05-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2013011000469001', [u'P', u'2', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE UNIT 6A', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2013000024425', u'4', u'CTOR', u'2012-10-03', u'0', u'2013-01-17', u'2013-01-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006021001770002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2006000180593', u'1', u'PAT', u'2006-02-03', u'0', u'2006-03-31', u'2006-03-31', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1750000373575', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-06-18', u'0', u'1991-06-20', u'1991-06-20', u'1991', u'1791', u'787', u'0', u'2015-07-31'])
(u'FT_1910007198791', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-06-08', u'2000-06-13', u'2000', u'3113', u'2135', u'0', u'2015-07-31'])
(u'FT_1530006794053', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-09-28', u'1999-09-29', u'1999', u'2962', u'545', u'0', u'2015-07-31'])
(u'FT_1020007894002', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-11-21', u'2001-11-26', u'2001', u'3394', u'1847', u'0', u'2015-07-31'])
(u'FT_1960005382896', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1996-11-12', u'1996-11-13', u'1996', u'2391', u'248', u'0', u'2015-07-31'])
(u'FT_1960008844296', [u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-10-18', u'2002-10-21', u'2002', u'3638', u'576', u'0', u'2015-07-31'])
(u'2006071901296001', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000418745', u'1', u'LOCC', u'2006-07-18', u'0', u'2006-07-24', u'2006-07-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2014042101187001', [u'P', u'2', u'BD OF MGRS OF 120 RIVERSIDE BLVD AT TRUMP PLACE', u'"C/O AKAM ASSOCIATES', u' INC."', u'"260 MADISON AVENUE', u' 12TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10016', u'07/31/2015 12:00:00 AM', u'A', u'2014000144012', u'1', u'LOCC', u'2014-04-17', u'0', u'2014-04-29', u'2014-04-29', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006020301832005', [u'P', u'2', u'BOARD OF MANAGERS OF 120 RIVERSIDE BLVD', u'C/O TRUMP PROPERTY MANAGEMENT', u'725 FIFTY AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000154985', u'1', u'PAT', u'2006-01-24', u'0', u'2006-03-20', u'2006-03-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010020501174003', [u'P', u'2', u'THE CONDOMINIUM BOARD OF THE HERITAGE', u'AT TRUMP PLACE', u'"C/O THE TRUMP CORPORATION', u' 725 FIFTH AVENUE', u' 16 FL"', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2010000068571', u'1', u'PAT', u'2010-01-26', u'0', u'2010-02-26', u'2010-02-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005082600370001', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'UNIT NO. 38-E', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2005000589156', u'1', u'PAT', u'2005-08-01', u'0', u'2005-10-21', u'2005-10-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006021000433003', [u'P', u'2', u'BOARD OF MANAGERS OF 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLAZA', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000162961', u'1', u'PAT', u'2006-01-31', u'0', u'2006-03-22', u'2006-03-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1520004557952', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-01-18', u'1995-01-18', u'1995', u'2174', u'743', u'0', u'2015-07-31'])
(u'2007122000531001', [u'P', u'2', u'THE CONDOMINIUM BOARD', u'OF 220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2008000007272', u'4', u'PAT', u'2007-09-18', u'0', u'2008-01-08', u'2008-01-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1300000334430', [u'P', u'2', u'TRUMP TOWER CD', u'721-7 25 FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MTGE', u'', u'310000', u'1990-03-02', u'1990-03-02', u'1990', u'1671', u'1333', u'0', u'2015-07-31'])
(u'FT_1290008462629', [u'P', u'1', u'TRUMP REALTY CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'', u'0', u'1969-08-04', u'2002-07-01', u'1969', u'148', u'106', u'0', u'2015-07-31'])
(u'2011082300263004', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'160 VARICK STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2011000328594', u'1', u'AGMT', u'2011-04-08', u'0', u'2011-09-16', u'2011-09-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016110600060001', [u'P', u'1', u'TRUMP PRESIDENTIAL INC.', u'109-58 143RD STREET', u'', u'US', u'JAMAICA', u'NY', u'11435', u'11/30/2016 12:00:00 AM', u'A', u'2016000403509', u'4', u'DEED', u'2016-10-28', u'620000', u'2016-11-16', u'2016-11-16', u'0', u'0', u'0', u'100', u'2016-11-30'])
(u'2008042400104003', [u'P', u'1', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2008000172760', u'1', u'TOLCC', u'2008-04-16', u'0', u'2008-04-30', u'2008-04-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005051801284006', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PARK AVE. CONDO.', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000386282', u'1', u'PAT', u'2005-05-13', u'0', u'2005-07-11', u'2005-07-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006041400341001', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2006000235811', u'1', u'LOCC', u'2006-04-13', u'0', u'2006-04-27', u'2006-04-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1290000239429', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-03-11', u'1988-03-11', u'1988', u'1376', u'2114', u'0', u'2015-07-31'])
(u'FT_1380000262838', [u'P', u'1', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MISC', u'', u'0', u'1988-08-16', u'1988-08-16', u'1988', u'1450', u'496', u'0', u'2015-07-31'])
(u'FT_4410004925141', [u'P', u'2', u'"TRUMP', u' FRED C"', u'600  AVENUE Z', u'', u'US', u'BKLYN', u'NY', u'11223', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'MTGE', u'', u'100000', u'1995-11-06', u'1995-11-22', u'1995', u'4221', u'778', u'0', u'2015-07-31'])
(u'FT_1540000289754', [u'P', u'2', u'TRUMP TWR CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1989-02-09', u'1989-02-09', u'1989', u'1534', u'588', u'0', u'2015-07-31'])
(u'2013080900363005', [u'P', u'1', u'BOARD OF MANAGERS OF TRUMP INTERNATIONAL', u'HOTEL AND TOWER CONDOMINIUM', u'"ONE CENTRAL PARK WEST', u' APT. 1216"', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2013000372252', u'1', u'TOLCC', u'2013-08-02', u'0', u'2013-09-12', u'2013-09-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003013101760002', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BLVD.', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000017980', u'1', u'PAT', u'2003-01-23', u'0', u'2003-02-13', u'2003-02-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1190000030919', [u'P', u'1', u'TRUMP-EQUITABLE ETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1983-05-19', u'0', u'1983-05-23', u'1983-05-23', u'1983', u'688', u'1191', u'0', u'2015-07-31'])
(u'2013071900688001', [u'P', u'2', u'BD OF MGRS 120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'AKAM ASSOCIATES', u'"260 MADISON AVENUE', u' 12TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10016', u'07/31/2015 12:00:00 AM', u'A', u'2013000322706', u'1', u'TOLCC', u'2013-07-17', u'0', u'2013-08-15', u'2013-08-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1610000415461', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-11-13', u'1992-11-13', u'1992', u'1918', u'1781', u'0', u'2015-07-31'])
(u'FT_1610000415461', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-11-13', u'1992-11-13', u'1992', u'1918', u'1781', u'0', u'2015-07-31'])
(u'2007090500885002', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2007000464976', u'1', u'PAT', u'2007-08-30', u'0', u'2007-09-10', u'2007-09-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1320004395432', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-24', u'1994-08-24', u'1994', u'2132', u'407', u'0', u'2015-07-31'])
(u'FT_1320004395432', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-24', u'1994-08-24', u'1994', u'2132', u'407', u'0', u'2015-07-31'])
(u'FT_1330006627433', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-06-03', u'1999-06-07', u'1999', u'2885', u'2390', u'0', u'2015-07-31'])
(u'FT_1090000258409', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-07-22', u'1988-07-22', u'1988', u'1435', u'2017', u'0', u'2015-07-31'])
(u'FT_1500000099150', [u'P', u'1', u'TRUMP-EQUITABLE ETC', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1985-06-04', u'0', u'1985-06-06', u'1985-06-06', u'1985', u'919', u'1381', u'0', u'2015-07-31'])
(u'2006011000707003', [u'P', u'2', u'"DORSEY', u' MD', u' DAVID"', u'"240 RIVERSIDE BOULEVARD', u'"', u'"UNIT 4F', u' THE HERITAGE AT TRUMP PLACE CONDOMINIUM"', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000042216', u'1', u'DEED', u'2005-11-29', u'998000', u'2006-01-24', u'2006-01-24', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1500006681450', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-07-12', u'1999-07-19', u'1999', u'2910', u'1673', u'0', u'2015-07-31'])
(u'FT_1060000397606', [u'P', u'2', u'TRUMP PALACE COMPANYINC', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'873', u'0', u'2015-07-31'])
(u'FT_1060000397606', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'873', u'0', u'2015-07-31'])
(u'2012090701015003', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BLVD 15I', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2012000389845', u'1', u'PAT', u'2012-09-06', u'0', u'2012-10-02', u'2012-10-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004051100424002', [u'P', u'1', u'TRUMP VILLAGE CONSTRUCTION CORPORATION', u'C/O APARTMENT MNGMT ASSOC. INC.', u'2611 WEST 2ND ST.', u'US', u'BROOKLYN', u'NY', u'11223', u'07/31/2015 12:00:00 AM', u'A', u'2004000390632', u'4', u'ASST', u'2004-05-04', u'0', u'2004-07-04', u'2004-07-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012053100704002', [u'P', u'1', u'TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLZ', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2012000226003', u'1', u'MAPS', u'2012-05-14', u'0', u'2012-06-08', u'2012-06-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2011091500498003', [u'P', u'2', u'THE CONDO BD OF 220 RIVERSIDE BLVD AT TRUMP PLAZA', u'220 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000338303', u'1', u'PAT', u'2011-09-09', u'0', u'2011-09-23', u'2011-09-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1580005661958', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-06-26', u'1997-06-26', u'1997', u'2470', u'542', u'0', u'2015-07-31'])
(u'FT_1330004359033', [u'P', u'1', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-07-26', u'1994-07-27', u'1994', u'2122', u'1111', u'0', u'2015-07-31'])
(u'FT_1330004359033', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-07-26', u'1994-07-27', u'1994', u'2122', u'1111', u'0', u'2015-07-31'])
(u'2004051700514004', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69 ST.', u'', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000450114', u'1', u'PAT', u'2004-05-07', u'0', u'2004-07-20', u'2004-07-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2015101900326001', [u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'10/31/2015 12:00:00 AM', u'A', u'2015000382193', u'1', u'PAT', u'2015-10-09', u'0', u'2015-10-26', u'2015-10-26', u'0', u'0', u'0', u'0', u'2015-10-31'])
(u'2009061901106002', [u'P', u'2', u'TRUMP INTERNATIONAL HOTEL AND CONDOMINIUM', u'1 CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2009000196367', u'1', u'PAT', u'2009-06-15', u'0', u'2009-06-26', u'2009-06-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012030701332003', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS', u'TRUMP TOWER CORPORATION', u'721-725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2012000104994', u'1', u'PAT', u'2012-03-01', u'0', u'2012-03-15', u'2012-03-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005012701593004', [u'P', u'2', u'TRUMP PARK AVENUE LLC', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000175213', u'1', u'REL', u'2005-01-13', u'0', u'2005-03-25', u'2005-03-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1860000272086', [u'P', u'2', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-10-13', u'1988-10-13', u'1988', u'1478', u'362', u'0', u'2015-07-31'])
(u'FT_1760000378576', [u'P', u'1', u'"TRUMP', u' DONALD"', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-08-13', u'0', u'1991-08-20', u'1991-08-20', u'1991', u'1806', u'827', u'0', u'2015-07-31'])
(u'2003011300349003', [u'P', u'2', u'THE CONDOMINIUM BOARD', u'OF THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000003554', u'1', u'PAT', u'2003-01-06', u'0', u'2003-01-22', u'2003-01-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1070000274207', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-10-26', u'1988-10-26', u'1988', u'1484', u'1540', u'0', u'2015-07-31'])
(u'FT_1440000390744', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-22', u'1992-01-22', u'1992', u'1842', u'1586', u'0', u'2015-07-31'])
(u'FT_1440000390744', [u'P', u'2', u'TRUMP PALACE CO D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-22', u'1992-01-22', u'1992', u'1842', u'1586', u'0', u'2015-07-31'])
(u'2012063000122002', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'"160 VARICK STREET', u' 2ND FLOOR"', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2012000278362', u'1', u'SMIS', u'2012-06-26', u'0', u'2012-07-16', u'2012-07-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006050800664004', [u'P', u'1', u'"LICHTMAN', u' JEFFREY"', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000266371', u'1', u'PAT', u'2006-05-01', u'0', u'2006-05-12', u'2006-05-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006050800664004', [u'P', u'2', u'THE BOARD OF MANAGERS OF BOULEVARD AT TRUMP PLACE', u'C/O TRUMP PROPERTY MANAGEMENT', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000266371', u'1', u'PAT', u'2006-05-01', u'0', u'2006-05-12', u'2006-05-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006050800664004', [u'P', u'1', u'"LICHTMAN', u' RACHEL"', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000266371', u'1', u'PAT', u'2006-05-01', u'0', u'2006-05-12', u'2006-05-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003031900640003', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE CONDOMINIUM', u'"C/O TRUMP/NEW WORLD PROPERTY MANAGEMENT', u' LLC"', u'725 FIFTH AVE.', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2003000078626', u'1', u'PAT', u'2003-03-13', u'0', u'2003-04-07', u'2003-04-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007032101697003', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST ++TH ST', u'', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000176981', u'1', u'PAT', u'2007-03-16', u'0', u'2007-04-05', u'2007-04-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1970007340997', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-09-18', u'2000-09-22', u'2000', u'3160', u'416', u'0', u'2015-07-31'])
(u'FT_1690000357269', [u'P', u'2', u'TRUMP PARC CONDO BD/MNGR', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1990-11-14', u'1990-11-14', u'1990', u'1744', u'475', u'0', u'2015-07-31'])
(u'2008011400849002', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2008000026864', u'1', u'PAT', u'2008-01-08', u'0', u'2008-01-22', u'2008-01-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004073000233005', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000536938', u'1', u'PAT', u'2004-07-15', u'0', u'2004-08-27', u'2004-08-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003022000776004', [u'P', u'2', u'BD OF MANAGERS OF 220 RIVERSIDE BOULEVARD AT TRUMP', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2003000294314', u'1', u'PAT', u'2003-02-04', u'0', u'2003-08-12', u'2003-08-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1170000405417', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-14', u'1992-07-14', u'1992', u'1887', u'1682', u'0', u'2015-07-31'])
(u'FT_1170000405417', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-14', u'1992-07-14', u'1992', u'1887', u'1682', u'0', u'2015-07-31'])
(u'2008042400104002', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2008000172759', u'1', u'PAT', u'2008-04-23', u'0', u'2008-04-30', u'2008-04-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016062300764002', [u'P', u'2', u'220 RIVERSIDE BLVD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2016 12:00:00 AM', u'A', u'2016000223522', u'3', u'PAT', u'2016-05-12', u'0', u'2016-07-01', u'2016-07-01', u'0', u'0', u'0', u'0', u'2016-07-31'])
